City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Lengshuitan,CN,26.4111,111.5956,73.35,97,100,2.26,overcast clouds
1,Richards Bay,ZA,-28.783,32.0377,68.58,78,0,10.76,clear sky
2,Hermanus,ZA,-34.4187,19.2345,60.8,79,1,19.6,clear sky
3,Hilo,US,19.7297,-155.09,83.28,75,100,6.91,overcast clouds
4,Mayo,US,38.8876,-76.5119,80.35,55,0,9.22,clear sky
5,Port Hedland,AU,-20.3167,118.5667,75.25,94,100,8.05,light rain
6,Gejiu,CN,23.306,103.1635,57.96,95,45,2.62,scattered clouds
7,Dhanwar,IN,24.4167,85.9833,84.9,44,0,5.06,clear sky
8,Punta Arenas,CL,-53.15,-70.9167,42.91,65,75,19.57,broken clouds
9,Nanpiao,CN,41.0982,120.7479,64.2,57,100,7.16,overcast clouds
10,Hambantota,LK,6.1241,81.1185,78.89,83,71,13.69,broken clouds
11,Kasongo,CD,-4.45,26.6667,68.56,94,100,3.53,overcast clouds
12,Kupang,ID,-10.1667,123.5833,75.2,79,31,6.13,scattered clouds
13,Ushuaia,AR,-54.8,-68.3,37.06,81,75,21.85,broken clouds
14,Mezen,RU,65.8522,44.24,51.08,83,93,6.98,overcast clouds
15,Vardo,NO,70.3705,31.1107,42.78,87,20,2.3,few clouds
16,Bethel,US,41.3712,-73.414,67.01,91,100,4.61,moderate rain
17,Nikolskoye,RU,59.7035,30.7861,49.91,95,19,0.63,few clouds
18,Mataura,NZ,-46.1927,168.8643,45.48,94,100,2.68,overcast clouds
19,Lindi,TZ,-10.0,39.7167,70.63,85,27,3.47,scattered clouds
20,Takoradi,GH,4.8845,-1.7554,79.93,83,79,9.86,broken clouds
21,Hobart,AU,-42.8794,147.3294,43.27,93,40,4.61,scattered clouds
22,Sao Filipe,CV,14.8961,-24.4956,73.63,86,47,9.33,scattered clouds
23,Monterrey,MX,25.6667,-100.3167,90.57,51,0,7.54,clear sky
24,Georgetown,MY,5.4112,100.3354,81.95,92,20,3.44,few clouds
25,Puerto Ayora,EC,-0.7393,-90.3518,80.56,85,78,8.01,broken clouds
26,Dikson,RU,73.5069,80.5464,29.75,87,100,13.65,overcast clouds
27,Lompoc,US,34.6391,-120.4579,74.7,76,75,15.01,broken clouds
28,Marsaxlokk,MT,35.8419,14.5431,71.08,88,40,12.66,scattered clouds
29,Andalan,PH,5.9594,121.3903,79.05,80,100,2.46,overcast clouds
30,Smithers,CA,54.7804,-127.1743,52.12,71,75,5.75,broken clouds
31,Mount Isa,AU,-20.7333,139.5,47.97,76,7,1.14,clear sky
32,Pirovskoye,RU,57.6267,92.2658,46.09,57,10,3.27,clear sky
33,Garden City,US,42.3256,-83.331,75.88,49,75,6.91,broken clouds
34,Kapaa,US,22.0752,-159.319,79.12,80,20,12.66,few clouds
35,East London,ZA,-33.0153,27.9116,66.63,68,0,19.24,clear sky
36,Rikitea,PF,-23.1203,-134.9692,76.08,72,2,8.1,clear sky
37,Arraial Do Cabo,BR,-22.9661,-42.0278,76.96,65,75,12.66,broken clouds
38,Hovd,MN,48.0056,91.6419,60.06,40,26,4.25,scattered clouds
39,Baruun-Urt,MN,46.6806,113.2792,43.0,74,100,11.86,overcast clouds
40,Thompson,CA,55.7435,-97.8558,55.56,47,40,6.91,scattered clouds
41,Riyadh,SA,24.6877,46.7219,91.54,11,71,17.05,broken clouds
42,Tasiilaq,GL,65.6145,-37.6368,41.16,94,100,29.21,moderate rain
43,Lavrentiya,RU,65.5833,-171.0,34.92,96,98,3.56,overcast clouds
44,Virginia Beach,US,36.8529,-75.978,83.05,52,0,1.99,clear sky
45,Iqaluit,CA,63.7506,-68.5145,31.73,74,75,15.01,broken clouds
46,Thinadhoo,MV,0.5333,72.9333,83.75,71,100,10.16,overcast clouds
47,Upernavik,GL,72.7868,-56.1549,28.54,76,98,4.99,overcast clouds
48,Taksimo,RU,56.3444,114.8794,37.09,98,100,4.05,light rain
49,Cairns,AU,-16.9167,145.7667,62.55,97,22,1.14,few clouds
50,Vaini,TO,-21.2,-175.2,77.16,94,75,8.05,broken clouds
51,Pangnirtung,CA,66.1451,-65.7125,32.0,74,75,8.05,broken clouds
52,Mutoko,ZW,-17.397,32.2268,55.53,70,0,4.5,clear sky
53,Cherskiy,RU,68.75,161.3,37.81,53,14,4.74,few clouds
54,Port Elizabeth,ZA,-33.918,25.5701,62.89,86,0,19.57,clear sky
55,Bondo,CD,3.8146,23.6866,65.91,100,100,1.63,overcast clouds
56,Margate,GB,51.3813,1.3862,55.31,75,100,3.0,overcast clouds
57,Vao,NC,-22.6667,167.4833,74.46,80,77,8.39,broken clouds
58,Opunake,NZ,-39.4556,173.8583,51.85,74,40,7.85,scattered clouds
59,La Rioja,ES,42.25,-2.5,69.58,68,0,3.98,clear sky
60,Qaanaaq,GL,77.484,-69.3632,30.51,69,95,17.0,light snow
61,Hami,CN,42.8,93.45,75.52,15,5,10.94,clear sky
62,General Roca,AR,-39.0333,-67.5833,56.62,24,0,15.97,clear sky
63,Ahipara,NZ,-35.1667,173.1667,61.48,70,100,17.09,heavy intensity rain
64,Ostrovnoy,RU,68.0531,39.5131,44.8,81,100,8.25,overcast clouds
65,Lebu,CL,-37.6167,-73.65,49.15,65,4,18.7,clear sky
66,Ballina,AU,-28.8667,153.5667,55.78,79,1,11.77,clear sky
67,Caravelas,BR,-17.7125,-39.2481,76.6,69,85,5.84,overcast clouds
68,Pisco,PE,-13.7,-76.2167,67.01,77,50,10.36,haze
69,Faanui,PF,-16.4833,-151.75,80.94,70,1,17.87,clear sky
70,Sur,OM,22.5667,59.5289,87.46,60,0,10.69,clear sky
71,Busselton,AU,-33.65,115.3333,55.29,64,100,14.85,overcast clouds
72,Saint George,US,37.1041,-113.5841,90.63,11,0,11.99,clear sky
73,Torbay,CA,47.6666,-52.7314,40.26,83,100,21.85,light rain
74,Gayny,RU,60.3071,54.3241,49.75,97,100,5.37,overcast clouds
75,Barrow,US,71.2906,-156.7887,33.82,86,100,4.61,overcast clouds
76,Tuktoyaktuk,CA,69.4541,-133.0374,26.6,86,75,5.75,broken clouds
77,Yellowknife,CA,62.456,-114.3525,59.56,38,75,16.11,broken clouds
78,Albany,US,42.6001,-73.9662,77.41,71,100,5.01,overcast clouds
79,Mucurapo,TT,10.6667,-61.5333,86.05,63,100,12.5,overcast clouds
80,Haines Junction,CA,60.7522,-137.5108,57.15,24,6,9.22,clear sky
81,Dhuburi,IN,26.0333,89.9667,79.0,78,0,4.36,clear sky
82,Kalmunai,LK,7.4167,81.8167,80.01,79,100,6.29,overcast clouds
83,Saint-Augustin,CA,51.226,-58.6502,42.55,91,100,22.3,overcast clouds
84,Bredasdorp,ZA,-34.5322,20.0403,59.29,72,1,14.52,clear sky
85,Cape Town,ZA,-33.9258,18.4232,63.37,88,75,16.11,broken clouds
86,Cabo San Lucas,MX,22.8909,-109.9124,95.31,24,0,8.05,clear sky
87,Yangambi,CD,0.8102,24.4336,67.01,100,100,2.44,overcast clouds
88,Ambilobe,MG,-13.2,49.05,70.0,84,6,3.65,clear sky
89,Ribeira Grande,PT,38.5167,-28.7,63.0,63,40,16.11,scattered clouds
90,Fayaoue,NC,-20.65,166.5333,77.68,78,1,14.36,clear sky
91,Sabha,LY,27.0377,14.4283,87.33,12,0,12.46,clear sky
92,Bagnara Calabra,IT,38.2885,15.8078,68.9,81,2,5.61,clear sky
93,Geraldton,AU,-28.7667,114.6,57.61,82,40,9.22,scattered clouds
94,Lorengau,PG,-2.0226,147.2712,78.78,75,84,1.52,broken clouds
95,Angoche,MZ,-16.2325,39.9086,74.48,68,3,10.13,clear sky
96,Tecoanapa,MX,16.5167,-98.75,85.41,67,100,11.92,overcast clouds
97,Saldanha,ZA,-33.0117,17.9442,55.45,82,0,9.82,light rain
98,Port Alfred,ZA,-33.5906,26.891,62.19,86,8,4.0,clear sky
99,Mao,ES,39.8885,4.2658,68.56,83,0,4.61,clear sky
100,Marawi,PH,7.9986,124.2928,68.22,87,100,2.51,overcast clouds
101,Nantucket,US,41.2835,-70.0995,64.54,94,100,11.5,mist
102,Tottori,JP,35.5,134.2333,64.56,47,100,7.18,overcast clouds
103,Leningradskiy,RU,69.3833,178.4167,30.45,85,97,2.62,overcast clouds
104,Jamestown,US,42.097,-79.2353,65.95,87,100,9.22,overcast clouds
105,Quelimane,MZ,-17.8786,36.8883,73.35,83,20,3.44,few clouds
106,Kodinsk,RU,58.6881,99.1844,42.19,57,12,2.75,few clouds
107,Carnarvon,AU,-24.8667,113.6333,68.2,67,100,20.22,overcast clouds
108,Bima,ID,-8.4667,118.7167,74.73,92,94,0.78,overcast clouds
109,Bluff,NZ,-46.6,168.3333,45.81,88,97,7.92,overcast clouds
110,Waingapu,ID,-9.6567,120.2641,76.12,86,100,4.41,overcast clouds
111,Plymouth,US,41.8334,-70.8328,75.22,82,100,13.8,overcast clouds
112,Kedgwick,CA,47.6446,-67.3434,57.63,87,100,8.28,light rain
113,Taua,BR,-5.9667,-40.3,76.6,73,95,11.36,overcast clouds
114,Mangan,IN,27.5167,88.5333,71.96,90,98,1.77,overcast clouds
115,Abu Samrah,SY,35.3029,37.1841,79.43,27,0,7.23,clear sky
116,Muros,ES,42.7762,-9.0603,73.83,54,0,2.62,clear sky
117,Butaritari,KI,3.0707,172.7902,81.5,77,100,16.78,overcast clouds
118,Natal,BR,-5.795,-35.2094,82.62,78,20,10.36,few clouds
119,Souillac,MU,-20.5167,57.5167,75.58,73,40,13.8,light rain
120,Waipawa,NZ,-41.4122,175.5153,42.4,87,18,4.25,few clouds
121,Pratapgarh,IN,24.0333,74.7833,83.75,55,0,20.38,clear sky
122,Atuona,PF,-9.8,-139.0333,78.01,79,44,18.77,light rain
123,Boa Vista,BR,2.8197,-60.6733,89.58,51,40,11.5,scattered clouds
124,Oksfjord,NO,70.2396,22.3479,45.0,92,100,5.55,overcast clouds
125,Wanning,CN,18.8003,110.3967,79.7,93,31,9.55,scattered clouds
126,Khatanga,RU,71.9667,102.5,31.21,95,100,10.67,overcast clouds
127,Ancud,CL,-41.8697,-73.8203,47.86,65,93,9.24,overcast clouds
128,Bhuj,IN,23.2667,69.6667,81.46,77,18,18.48,few clouds
129,Severo-Kurilsk,RU,50.6789,156.125,43.68,98,100,7.52,overcast clouds
130,Bowen,AU,-20.0167,148.2333,64.85,64,5,5.84,clear sky
131,Maniitsoq,GL,65.4167,-52.9,33.04,86,38,19.82,scattered clouds
132,Anori,BR,-3.7728,-61.6442,84.45,72,60,3.98,broken clouds
133,Kirakira,SB,-10.4544,161.9205,79.3,81,92,1.68,overcast clouds
134,Kidal,ML,18.4411,1.4078,100.04,11,5,3.96,clear sky
135,Newcastle,AU,-32.9272,151.7765,53.78,91,1,13.8,clear sky
136,Dabat,ET,12.9842,37.765,67.01,19,97,3.94,overcast clouds
137,Touros,BR,-5.1989,-35.4608,81.21,73,100,7.61,overcast clouds
138,Bengkulu,ID,-3.8004,102.2655,74.75,85,99,3.27,overcast clouds
139,Hofn,IS,64.2539,-15.2082,50.0,73,0,11.68,clear sky
140,Qaqortoq,GL,60.7167,-46.0333,44.64,61,3,4.59,clear sky
141,Alofi,NU,-19.0595,-169.9187,76.89,88,100,4.61,overcast clouds
142,Provideniya,RU,64.3833,-173.3,43.45,75,26,5.88,scattered clouds
143,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,74.07,96,100,6.2,light rain
144,Narsaq,GL,60.9167,-46.05,57.42,46,4,6.15,clear sky
145,Stevens Point,US,44.5236,-89.5746,69.94,49,100,10.0,overcast clouds
146,Amga,RU,60.8953,131.9608,49.39,65,100,9.64,overcast clouds
147,Nouadhibou,MR,20.931,-17.0347,69.78,78,6,23.02,clear sky
148,Ranong,TH,9.9658,98.6348,79.7,85,100,12.66,overcast clouds
149,Mahebourg,MU,-20.4081,57.7,75.49,73,40,13.8,scattered clouds
150,Victoria,HK,22.2855,114.1577,84.38,85,93,13.0,overcast clouds
151,Ola,RU,59.5833,151.2833,39.15,92,82,4.27,broken clouds
152,Sitka,US,57.0531,-135.33,51.69,76,75,3.44,broken clouds
153,Lagoa,PT,39.05,-27.9833,58.93,69,89,18.14,light rain
154,Seddon,AU,-37.8068,144.8916,49.68,87,0,12.66,clear sky
155,Melilla,ES,35.2937,-2.9383,75.4,64,0,10.36,clear sky
156,Paamiut,GL,61.994,-49.6678,34.99,85,99,25.7,overcast clouds
157,Puerto Carreno,CO,6.189,-67.4859,89.58,58,20,6.91,few clouds
158,Juneau,US,58.3019,-134.4197,63.84,69,75,8.05,broken clouds
159,Kisanga,TZ,-7.4362,37.7034,75.76,60,97,1.63,overcast clouds
160,Tuatapere,NZ,-46.1333,167.6833,45.34,92,100,4.43,overcast clouds
161,Beni Suef,EG,29.0731,31.0979,86.94,18,0,12.06,clear sky
162,Satipo,PE,-11.2522,-74.6386,86.2,48,39,1.25,scattered clouds
163,Arona,ES,28.0996,-16.681,64.92,63,75,13.8,broken clouds
164,Badou,TG,7.5833,0.6,76.14,89,5,3.96,light rain
165,Tazmalt,DZ,36.3868,4.3989,72.52,49,5,3.6,clear sky
166,Daru,PG,-9.0763,143.2092,78.93,72,95,8.95,overcast clouds
167,Bandarbeyla,SO,9.4942,50.8122,80.85,81,68,24.79,broken clouds
168,Dunedin,NZ,-45.8742,170.5036,44.8,78,100,3.11,overcast clouds
169,Kutum,SD,14.2,24.6667,81.16,10,6,5.08,clear sky
170,Camacha,PT,33.0833,-16.3333,65.62,73,75,13.8,broken clouds
171,Broken Hill,AU,-31.95,141.4333,53.87,60,100,5.48,overcast clouds
172,Kingaroy,AU,-26.5333,151.8333,44.64,100,7,0.0,mist
173,Pevek,RU,69.7008,170.3133,29.59,73,97,4.25,overcast clouds
174,Rio Gallegos,AR,-51.6226,-69.2181,42.85,52,40,24.16,scattered clouds
175,Haukipudas,FI,65.1765,25.3523,48.25,87,43,6.73,scattered clouds
176,Ciudad Bolivar,VE,8.1222,-63.5497,95.16,30,98,6.76,overcast clouds
177,Bilibino,RU,68.0546,166.4372,39.42,57,88,3.49,overcast clouds
178,Kaitangata,NZ,-46.2817,169.8464,42.12,86,100,3.22,overcast clouds
179,Hithadhoo,MV,-0.6,73.0833,84.38,68,71,10.09,broken clouds
180,Lapua,FI,62.9693,23.0088,49.1,94,100,4.27,overcast clouds
181,Besancon,FR,47.2488,6.0182,56.14,64,1,7.27,clear sky
182,Pierre,US,44.3683,-100.351,85.12,39,0,14.0,clear sky
183,Lamu,KE,-2.2717,40.902,80.82,77,33,15.9,scattered clouds
184,Poum,NC,-20.2333,164.0167,76.64,70,13,7.72,few clouds
185,Maryville,US,35.7565,-83.9705,78.19,64,75,5.75,broken clouds
186,Port Hardy,CA,50.6996,-127.4199,53.78,66,75,6.91,broken clouds
187,Iranshahr,IR,27.2025,60.6848,97.14,12,0,9.22,clear sky
188,Castro,BR,-24.7911,-50.0119,70.0,58,14,7.92,few clouds
189,Senanga,ZM,-16.1167,23.2667,61.09,33,0,6.11,clear sky
190,Makakilo City,US,21.3469,-158.0858,80.92,69,75,10.36,broken clouds
191,Emerald,AU,-23.5333,148.1667,55.35,83,0,6.55,clear sky
192,Esperance,AU,-33.8667,121.9,54.54,64,95,27.69,light rain
193,Clyde River,CA,70.4692,-68.5914,28.63,74,100,12.66,overcast clouds
194,Bairiki,KI,1.3292,172.9752,80.6,83,75,9.22,broken clouds
195,Ostersund,SE,63.1792,14.6357,41.61,87,20,16.11,light rain
196,New Norfolk,AU,-42.7826,147.0587,42.93,88,49,1.07,scattered clouds
197,Hvolsvollur,IS,63.7533,-20.2243,53.06,65,100,8.95,overcast clouds
198,Laguna,US,38.421,-121.4238,75.76,45,0,12.66,clear sky
199,Asfi,MA,32.2994,-9.2372,66.49,79,17,6.49,few clouds
200,Praia Da Vitoria,PT,38.7333,-27.0667,63.75,63,20,16.91,few clouds
201,Grants,US,35.1473,-107.8514,80.83,9,0,17.27,clear sky
202,Camocim,BR,-2.9022,-40.8411,79.99,87,53,9.73,broken clouds
203,Batemans Bay,AU,-35.7167,150.1833,51.03,91,57,4.07,broken clouds
204,Ponta Do Sol,PT,32.6667,-17.1,69.71,73,10,10.02,clear sky
205,Oussouye,SN,12.485,-16.5469,86.18,59,100,10.76,overcast clouds
206,Wiarton,CA,44.7407,-81.1332,67.03,52,75,6.91,broken clouds
207,Talnakh,RU,69.4865,88.3972,31.21,87,6,7.43,clear sky
208,Chuy,UY,-33.6971,-53.4616,56.57,73,100,6.55,overcast clouds
209,Jumla,NP,29.2747,82.1838,57.24,91,100,0.83,overcast clouds
210,Udachnyy,RU,66.4167,112.4,43.45,56,55,5.82,broken clouds
211,Ambon,ID,-3.6954,128.1814,75.34,94,40,3.44,scattered clouds
212,Saskylakh,RU,71.9167,114.0833,14.94,98,80,1.88,broken clouds
213,Verkhnyaya Inta,RU,65.9811,60.3094,58.15,53,48,20.4,scattered clouds
214,Owando,CG,-0.4819,15.8999,74.3,86,72,2.64,broken clouds
215,Saint-Philippe,RE,-21.3585,55.7679,69.39,68,66,12.57,broken clouds
216,Codrington,AU,-38.2667,141.9667,48.92,92,97,6.85,overcast clouds
217,Macae,BR,-22.3708,-41.7869,78.55,78,0,6.91,clear sky
218,Kruisfontein,ZA,-34.0033,24.7314,57.88,85,1,8.66,clear sky
219,Airai,TL,-8.9266,125.4092,57.33,89,24,1.25,few clouds
220,Saint-Pierre,RE,-21.3393,55.4781,69.91,64,20,6.91,few clouds
221,Iskateley,RU,67.6803,53.1512,57.34,54,30,13.51,scattered clouds
222,Humaita,BR,-7.5061,-63.0208,84.96,61,100,1.88,overcast clouds
223,Gizo,SB,-8.103,156.8419,81.36,74,79,2.19,broken clouds
224,San Andres,CO,12.5847,-81.7006,86.02,74,40,5.75,scattered clouds
225,Meulaboh,ID,4.1363,96.1285,75.76,87,100,4.92,overcast clouds
226,Kavieng,PG,-2.5744,150.7967,80.6,75,100,4.27,overcast clouds
227,Katsuura,JP,35.1333,140.3,66.61,86,100,4.79,overcast clouds
228,Omsukchan,RU,62.5333,155.8,37.45,85,97,3.87,overcast clouds
229,Coihaique,CL,-45.5752,-72.0662,42.75,61,20,4.61,few clouds
230,Sobolevo,RU,54.4299,31.8996,45.28,89,100,5.55,overcast clouds
