City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
231,Vestmannaeyjar,IS,63.4427,-20.2734,49.71,81,100,13.15,overcast clouds
232,Deputatskiy,RU,69.3,139.9,22.96,89,24,0.45,few clouds
233,Kavaratti,IN,10.5669,72.642,81.91,79,54,9.4,broken clouds
234,Trogir,HR,43.5125,16.2517,75.25,43,0,10.36,clear sky
235,Matara,LK,5.9485,80.5353,76.75,92,77,8.52,broken clouds
236,Burnie,AU,-41.0667,145.9167,46.67,89,12,4.03,few clouds
237,Bathsheba,BB,13.2167,-59.5167,84.81,70,40,17.27,scattered clouds
238,Dickinson,US,29.4608,-95.0513,95.07,60,40,8.05,scattered clouds
239,Afua,BR,-0.1567,-50.3867,80.4,88,94,4.83,moderate rain
240,Muktsar,IN,30.4833,74.5167,93.27,35,3,8.21,clear sky
241,Avarua,CK,-21.2078,-159.775,78.85,78,29,6.91,scattered clouds
242,Tungor,RU,53.3808,142.9564,34.74,99,100,8.34,overcast clouds
243,Bhadrak,IN,21.0633,86.5054,92.21,36,100,5.23,overcast clouds
244,Bani Walid,LY,31.7566,13.9942,78.15,36,5,20.38,clear sky
245,Pacific Grove,US,36.6177,-121.9166,71.28,67,0,5.99,clear sky
246,Nisia Floresta,BR,-6.0911,-35.2086,82.78,84,100,4.47,overcast clouds
247,Labuhan,ID,-6.8844,112.2051,79.34,80,26,2.06,scattered clouds
248,Tornio,FI,65.8481,24.1466,48.22,74,92,2.44,overcast clouds
249,Dax,FR,43.75,-1.1667,73.33,78,0,8.05,clear sky
250,Auburn,US,47.3073,-122.2284,61.23,77,100,5.99,overcast clouds
251,Aykhal,RU,66.0,111.5,39.74,54,77,4.0,broken clouds
252,Mar Del Plata,AR,-38.0023,-57.5575,56.08,61,0,6.91,clear sky
253,Fairbanks,US,64.8378,-147.7164,65.48,36,0,0.0,clear sky
254,Tabou,CI,4.423,-7.3528,79.65,81,17,7.67,few clouds
255,Salalah,OM,17.0151,54.0924,84.29,79,0,8.05,clear sky
256,Bambanglipuro,ID,-7.95,110.2833,75.63,92,44,3.62,scattered clouds
257,Fairfield,US,41.2668,-73.3162,68.18,92,100,4.61,moderate rain
258,Coahuayana,MX,18.7333,-103.6833,92.07,46,93,8.16,overcast clouds
259,Tingo Maria,PE,-9.2895,-76.0088,84.51,65,20,3.44,few clouds
260,Redlands,US,34.0556,-117.1825,87.55,64,100,3.44,haze
261,Tahoua,NE,14.8888,5.2692,99.18,17,14,3.27,few clouds
262,Port Lincoln,AU,-34.7333,135.8667,52.84,84,82,7.94,broken clouds
263,Puerto Ayacucho,VE,5.6639,-67.6236,83.7,75,87,1.83,overcast clouds
264,Ler,SS,8.3018,30.1418,77.25,68,99,2.06,overcast clouds
265,Kamenskiy,RU,50.8855,45.488,57.02,85,93,8.25,overcast clouds
266,Te Anau,NZ,-45.4167,167.7167,44.13,91,100,1.5,overcast clouds
267,Faya,SA,18.3851,42.4509,70.32,43,10,2.42,clear sky
268,Puerto Escondido,MX,15.85,-97.0667,77.83,73,100,17.27,light intensity drizzle
269,Guerrero Negro,MX,27.9769,-114.0611,68.67,59,15,17.27,few clouds
270,Ternate,ID,0.8,127.4,77.13,83,100,6.22,overcast clouds
271,Vila Franca Do Campo,PT,37.7167,-25.4333,63.19,84,100,11.7,overcast clouds
272,Portland,US,45.5234,-122.6762,63.34,76,100,4.61,overcast clouds
273,Asau,RO,46.4333,26.4,56.32,93,100,5.79,light rain
274,Veraval,IN,20.9,70.3667,82.27,77,97,15.3,overcast clouds
275,Huarmey,PE,-10.0681,-78.1522,70.3,68,3,11.3,clear sky
276,Chokurdakh,RU,70.6333,147.9167,29.82,88,100,3.11,overcast clouds
277,Khvorostyanka,RU,52.6096,48.9597,57.52,85,100,11.34,overcast clouds
278,Vanavara,RU,60.34,102.2797,42.31,57,100,1.68,overcast clouds
279,Sorong,ID,-0.8833,131.25,77.88,83,57,2.33,broken clouds
280,Taoudenni,ML,22.6783,-3.9836,99.01,17,100,15.32,overcast clouds
281,Jibuti,DJ,11.5,42.5,82.96,54,1,10.6,clear sky
282,Todos Santos,MX,23.45,-110.2167,75.4,59,23,6.33,few clouds
283,Arua,UG,3.0201,30.9111,64.4,95,100,7.09,moderate rain
284,Selikhino,RU,50.3672,137.4996,54.55,73,100,9.69,overcast clouds
285,Salym,RU,60.0625,71.4789,53.89,74,100,4.83,overcast clouds
286,Dingle,PH,10.9995,122.6711,76.64,88,98,1.43,overcast clouds
287,Roald,NO,62.5833,6.1333,47.75,81,75,8.05,broken clouds
288,Karratha,AU,-20.7377,116.8463,75.02,82,100,9.15,light rain
289,Santiago De Puringla,HN,14.3585,-87.9032,76.77,77,99,2.15,overcast clouds
290,Terrace Bay,CA,48.7834,-87.1,42.98,90,100,5.14,overcast clouds
291,Palu,ID,-0.8917,119.8707,77.34,92,100,1.23,overcast clouds
292,Turayf,SA,31.6725,38.6637,86.25,19,40,11.5,scattered clouds
293,Casa Grande,US,32.8795,-111.7573,98.94,6,0,10.36,clear sky
294,Gigmoto,PH,13.7796,124.39,80.47,82,24,6.62,few clouds
295,Brae,GB,60.3964,-1.353,45.45,73,96,23.31,overcast clouds
296,Carnot,CF,4.9409,15.8665,74.17,78,35,0.78,scattered clouds
297,Pochutla,MX,15.7432,-96.4661,78.82,76,100,8.81,overcast clouds
298,Xai-Xai,MZ,-25.0519,33.6442,69.17,77,8,7.76,clear sky
299,Arrecife,ES,28.963,-13.5477,73.38,56,40,10.36,scattered clouds
300,Nome,US,64.5011,-165.4064,33.87,93,100,8.05,overcast clouds
301,Cuencame,MX,24.8711,-103.6964,88.41,16,0,8.41,clear sky
302,Oltu,TR,40.5498,42.0013,62.4,63,91,0.87,overcast clouds
303,Slave Lake,CA,55.2834,-114.769,57.18,58,75,9.22,broken clouds
304,Tiksi,RU,71.6872,128.8694,29.55,95,100,1.74,overcast clouds
305,Chake Chake,TZ,-5.2459,39.7666,76.96,67,10,10.92,clear sky
306,Estelle,US,29.8458,-90.1067,87.01,47,40,8.05,scattered clouds
307,Doka,SD,13.5167,35.7667,92.01,10,0,8.72,clear sky
308,Khandbari,NP,27.3747,87.2039,69.96,83,48,1.14,scattered clouds
309,Beitbridge,ZW,-22.2167,30.0,69.08,55,0,7.72,clear sky
310,Poretskoye,RU,55.1974,46.3291,50.2,77,4,17.49,clear sky
311,Awbari,LY,26.5921,12.7805,86.05,13,0,6.64,clear sky
312,Krabi,TH,8.0726,98.9105,82.06,99,20,1.14,few clouds
313,Ossora,RU,59.2353,163.0719,37.13,99,100,3.6,overcast clouds
314,Mehamn,NO,71.0357,27.8492,44.51,82,4,14.07,clear sky
315,Longyearbyen,SJ,78.2186,15.6401,49.84,53,40,13.8,scattered clouds
316,Flinders,AU,-34.5833,150.8552,52.18,83,26,5.99,scattered clouds
317,Mosquera,CO,4.7059,-74.2302,66.29,48,40,10.36,scattered clouds
318,Beira,MZ,-19.8436,34.8389,71.69,88,0,4.61,clear sky
319,Anaco,VE,9.4389,-64.4728,94.93,26,100,10.04,overcast clouds
320,Andenes,NO,69.3143,16.1194,46.38,81,100,2.3,overcast clouds
321,Trincomalee,LK,8.5711,81.2335,81.18,77,20,20.89,few clouds
322,Okahandja,NA,-21.9833,16.9167,60.12,33,0,5.75,clear sky
323,Lusambo,CD,-4.9667,23.45,68.97,97,100,2.24,light rain
324,Khandyga,RU,62.6667,135.6,49.48,66,100,4.38,overcast clouds
325,Matai,TZ,-8.3,31.5167,62.26,66,96,4.12,overcast clouds
326,Dunda,TZ,-8.1167,34.25,64.51,63,68,3.42,broken clouds
327,Sicuani,PE,-14.2694,-71.2261,60.19,33,80,9.42,broken clouds
328,Lugovoy,KZ,42.9472,72.7644,57.34,71,100,4.92,overcast clouds
329,Mbini,GQ,1.574,9.6134,77.23,85,99,5.32,light rain
330,Hasaki,JP,35.7333,140.8333,55.8,80,100,5.46,overcast clouds
331,Beringovskiy,RU,63.05,179.3167,39.0,84,17,7.54,few clouds
332,Zhigansk,RU,66.7697,123.3711,30.76,87,7,12.35,clear sky
333,Awjilah,LY,29.1081,21.2869,94.28,10,0,10.09,clear sky
334,Bulgan,MN,48.8125,103.5347,35.8,84,13,2.98,few clouds
335,Nelson Bay,AU,-32.7167,152.15,53.1,92,5,1.99,clear sky
336,Praia,CV,14.9215,-23.5087,77.54,73,20,12.66,few clouds
337,Lata,PT,40.1629,-8.3327,71.58,52,3,4.59,clear sky
338,Les Cayes,HT,18.2,-73.75,85.55,61,24,12.77,few clouds
339,Sambava,MG,-14.2667,50.1667,71.83,88,15,11.43,light rain
340,Novosokolniki,RU,56.3463,30.1578,43.5,93,50,5.37,scattered clouds
341,Giyani,ZA,-23.3025,30.7187,65.79,65,0,4.68,clear sky
342,Alekseyevka,RU,50.6309,38.6903,55.06,77,72,5.35,broken clouds
343,Lensk,RU,60.7253,114.9278,42.75,64,100,3.2,overcast clouds
344,Husavik,IS,66.0449,-17.3389,48.9,60,6,5.35,clear sky
345,Rong Kwang,TH,18.339,100.3174,74.66,92,67,2.89,broken clouds
346,Grindavik,IS,63.8424,-22.4338,55.35,71,75,20.71,broken clouds
347,Olinda,BR,-8.0089,-34.8553,71.33,100,75,5.75,mist
348,Concepcion,CL,-36.827,-73.0498,49.8,53,0,12.66,clear sky
349,Tura,IN,25.5198,90.2201,72.54,85,0,3.94,clear sky
350,Buenos Aires,AR,-34.6132,-58.3772,57.94,70,40,8.05,scattered clouds
351,Manggar,ID,-2.8833,108.2667,80.76,80,100,2.26,overcast clouds
352,Quzhou,CN,28.9594,118.8686,68.63,98,100,1.74,overcast clouds
353,Kurchum,KZ,48.5722,83.6542,67.08,65,100,9.55,overcast clouds
354,Lexington,US,37.9887,-84.4777,75.94,65,20,4.61,few clouds
355,Yeppoon,AU,-23.1333,150.7333,58.78,77,0,5.17,clear sky
356,Palmer,US,42.1584,-72.3287,69.93,87,100,5.75,thunderstorm with rain
357,Buzmeyin,TM,38.0507,58.2056,67.73,45,0,6.91,clear sky
358,Tabas,IR,33.5959,56.9244,77.77,18,0,6.58,clear sky
359,Abha,SA,18.2164,42.5053,70.05,37,0,4.61,clear sky
360,San Ramon,US,37.7799,-121.978,75.81,58,0,13.8,clear sky
361,Along,IN,28.1667,94.7667,70.02,98,45,1.57,scattered clouds
362,Harper,LR,4.375,-7.7169,79.81,81,10,8.66,clear sky
363,Yar-Sale,RU,66.8333,70.8333,44.49,59,8,17.85,clear sky
364,Kerchevskiy,RU,59.946,56.2884,49.23,95,100,5.97,overcast clouds
365,Saalfeld,DE,50.65,11.3667,52.92,74,7,3.78,clear sky
366,Aswan,EG,24.0934,32.907,89.11,15,0,6.62,clear sky
367,Buraydah,SA,26.326,43.975,93.65,10,5,13.27,clear sky
368,Kodiak,US,57.79,-152.4072,72.91,27,0,9.22,clear sky
369,Saint-Francois,FR,46.4154,3.9054,63.84,39,0,10.36,clear sky
370,Sakaiminato,JP,35.55,133.2333,66.18,48,75,5.75,broken clouds
371,Bijar,IR,35.8668,47.6051,56.73,49,81,5.61,broken clouds
372,Alyangula,AU,-13.8483,136.4192,73.45,71,12,8.79,few clouds
373,Nanchong,CN,30.7951,106.0847,67.42,90,99,3.42,overcast clouds
374,Namibe,AO,-15.1961,12.1522,64.99,85,61,6.89,broken clouds
375,Valdivia,CL,-39.8142,-73.2459,51.89,77,100,1.57,overcast clouds
376,Linqiong,CN,30.4159,103.4609,71.42,82,91,1.41,overcast clouds
377,Port Blair,IN,11.6667,92.75,82.44,89,75,9.22,mist
378,San Cristobal,VE,7.7669,-72.225,84.38,48,87,7.78,overcast clouds
379,Lazaro Cardenas,MX,17.9583,-102.2,86.43,62,100,12.46,overcast clouds
380,Westport,US,41.1415,-73.3579,69.62,93,100,5.75,overcast clouds
381,Boyuibe,BO,-20.4167,-63.2833,71.98,63,64,7.76,broken clouds
382,Peniche,PT,39.3558,-9.3811,74.08,84,7,9.44,clear sky
383,Santa Maria,BR,-29.6842,-53.8069,65.5,100,100,4.61,overcast clouds
384,Coquimbo,CL,-29.9533,-71.3436,60.53,63,0,5.75,clear sky
385,Jackson,US,42.4165,-122.8345,65.16,67,100,4.61,overcast clouds
386,Yerbogachen,RU,61.2767,108.0108,39.07,57,18,0.85,few clouds
387,Nosy Varika,MG,-20.5833,48.5333,67.89,86,100,6.76,light rain
388,Kununurra,AU,-15.7667,128.7333,57.18,88,6,0.0,clear sky
389,Vitry-Le-Francois,FR,48.7333,4.5833,61.21,67,67,10.2,broken clouds
390,Kanungu,UG,-0.9575,29.7897,61.63,98,100,3.06,moderate rain
391,Pecos,US,31.4229,-103.4932,104.09,9,0,6.91,clear sky
392,Oranjemund,NA,-28.55,16.4333,56.28,87,0,3.91,clear sky
393,Hobyo,SO,5.3505,48.5268,78.44,84,18,22.55,few clouds
394,Umba,RU,66.6871,34.3429,53.31,71,100,11.9,overcast clouds
395,Verkhnevilyuysk,RU,63.4453,120.3167,38.62,68,100,5.17,overcast clouds
396,Grand Forks,US,47.9417,-97.4337,80.53,39,20,9.22,few clouds
397,Mount Gambier,AU,-37.8333,140.7667,47.43,82,100,3.6,overcast clouds
398,Palembang,ID,-2.9167,104.7458,75.29,94,20,0.0,mist
399,Akdepe,TM,42.0551,59.3788,68.09,23,0,12.37,clear sky
400,Edea,CM,3.8,10.1333,74.8,94,40,2.84,scattered clouds
401,Sola,VU,-13.8833,167.55,80.47,74,100,4.12,overcast clouds
402,Raudeberg,NO,61.9875,5.1352,43.47,93,99,10.22,light rain
403,Dzilam Gonzalez,MX,21.2833,-88.9333,86.0,59,85,8.5,overcast clouds
404,Marsa Matruh,EG,31.3525,27.2453,76.17,51,0,6.49,clear sky
405,Carupano,VE,10.6678,-63.2585,84.25,65,100,13.11,overcast clouds
406,Skibbereen,IE,51.55,-9.2667,60.12,78,16,5.57,few clouds
407,Kahului,US,20.8947,-156.47,80.62,73,40,18.41,scattered clouds
408,Kungurtug,RU,50.5994,97.5228,41.45,51,12,1.16,few clouds
409,Dolores,AR,-36.3132,-57.6792,54.64,53,99,4.23,overcast clouds
410,Maceio,BR,-9.6658,-35.7353,74.64,83,75,5.75,broken clouds
411,Fez,MA,34.0372,-4.9998,80.85,31,40,17.27,light thunderstorm
412,Barra Do Garcas,BR,-15.89,-52.2567,90.18,40,20,9.22,few clouds
413,Nantai,CN,40.9241,122.8044,63.07,66,98,16.06,overcast clouds
414,Mariel,CU,22.9875,-82.7536,75.34,58,100,2.71,moderate rain
415,Gat,IL,31.61,34.7642,80.4,59,5,2.73,clear sky
416,Nanortalik,GL,60.1432,-45.2371,40.23,81,89,2.84,overcast clouds
417,Kalofer,BG,42.6167,24.9833,58.32,95,100,2.62,overcast clouds
418,Marsh Harbour,BS,26.5412,-77.0636,81.14,71,98,12.46,moderate rain
419,Ormara,PK,25.2088,64.6357,81.16,92,2,17.9,clear sky
420,Vostok,RU,46.4856,135.8833,47.57,92,100,4.05,overcast clouds
421,Kupino,RU,54.3663,77.2981,61.47,50,100,7.31,overcast clouds
422,Samarai,PG,-10.6167,150.6667,78.12,68,76,9.95,broken clouds
423,Ayagoz,KZ,47.9714,80.4392,60.6,74,99,8.34,overcast clouds
424,Kemise,ET,10.7167,39.8667,75.96,31,40,2.75,scattered clouds
425,Yichun,CN,47.7,128.9,47.77,59,77,3.8,broken clouds
426,Anchorage,US,61.2181,-149.9003,67.64,45,0,5.75,clear sky
427,Kieta,PG,-6.2167,155.6333,78.82,85,100,0.78,light rain
428,Fukue,JP,32.6881,128.8419,68.04,83,100,7.43,overcast clouds
429,Valjevo,RS,44.2751,19.8982,51.8,94,100,0.45,overcast clouds
430,Komsomolskiy,UZ,40.4272,71.7189,61.52,59,40,0.0,scattered clouds
431,Talovaya,RU,51.1144,40.73,51.58,87,30,7.45,scattered clouds
432,Sibolga,ID,1.7427,98.7792,75.27,86,98,3.49,overcast clouds
433,Olafsvik,IS,64.8945,-23.7142,50.99,72,100,10.71,overcast clouds
434,Ilulissat,GL,69.2167,-51.1,33.82,86,75,11.5,broken clouds
435,Bubaque,GW,11.2833,-15.8333,81.86,75,22,12.44,few clouds
436,Seymchan,RU,62.8833,152.4333,47.34,54,11,1.59,few clouds
437,Luderitz,NA,-26.6481,15.1594,55.4,87,0,8.79,clear sky
438,Pozo Colorado,PY,-23.4923,-58.7972,81.63,60,100,7.16,overcast clouds
439,Kapit,MY,2.0167,112.9333,72.34,99,100,0.56,overcast clouds
440,Banes,CU,20.9625,-75.7186,85.98,58,100,9.17,overcast clouds
441,Dalbandin,PK,28.8947,64.4101,82.96,14,0,2.15,clear sky
442,Jensen Beach,US,27.2545,-80.2298,93.25,64,40,16.11,scattered clouds
443,Damaturu,NG,11.747,11.9608,92.91,13,7,8.55,clear sky
444,Northam,GB,51.0333,-4.2167,62.38,78,46,11.95,scattered clouds
445,Vienenburg,DE,51.95,10.5667,53.15,58,6,9.91,clear sky
446,Port-Gentil,GA,-0.7193,8.7815,75.16,88,20,11.5,few clouds
447,Norman,US,35.2226,-97.4395,89.06,50,0,19.57,clear sky
448,Lagos,NG,6.5833,3.75,84.52,85,55,6.53,broken clouds
449,Manta,EC,-0.95,-80.7333,80.38,74,40,14.97,scattered clouds
450,Weston,US,26.1004,-80.3998,93.02,56,20,12.66,few clouds
451,Banjarmasin,ID,-3.3244,114.591,75.34,94,100,2.73,overcast clouds
452,Isangel,VU,-19.55,169.2667,75.51,86,3,5.23,clear sky
453,Gatesville,US,31.4352,-97.7439,96.31,40,0,12.66,clear sky
454,Show Low,US,34.2542,-110.0298,80.65,11,0,23.02,clear sky
455,Aklavik,CA,68.2191,-135.0107,39.2,70,75,4.61,broken clouds
456,Port Said,EG,31.2565,32.2841,72.9,84,0,10.49,clear sky
457,Harnosand,SE,62.6323,17.9379,51.82,81,100,7.18,overcast clouds
458,Punta Alta,AR,-38.8759,-62.0736,52.34,44,0,12.48,clear sky
459,Havre,FR,49.5833,0.3333,57.6,76,0,10.36,clear sky
460,Arlit,NE,18.7369,7.3853,96.89,9,0,4.23,clear sky
461,Marystown,CA,47.1666,-55.1483,41.86,100,100,8.01,overcast clouds
462,Idaho Falls,US,43.4666,-112.0341,57.76,75,100,21.85,overcast clouds
