City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Hilo,US,83.28,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
4,Mayo,US,80.35,clear sky,38.8876,-76.5119,Resorts Resource Group International
5,Port Hedland,AU,75.25,light rain,-20.3167,118.5667,The Esplanade Hotel
7,Dhanwar,IN,84.9,clear sky,24.4167,85.9833,K G N HOTEL
10,Hambantota,LK,78.89,broken clouds,6.1241,81.1185,Bungalow 63
12,Kupang,ID,75.2,scattered clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
20,Takoradi,GH,79.93,broken clouds,4.8845,-1.7554,Raybow International Hotel
24,Georgetown,MY,81.95,few clouds,5.4112,100.3354,Cititel Penang
25,Puerto Ayora,EC,80.56,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
33,Garden City,US,75.88,broken clouds,42.3256,-83.331,Big Trees Mobile Home Community
34,Kapaa,US,79.12,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
36,Rikitea,PF,76.08,clear sky,-23.1203,-134.9692,People ThankYou
37,Arraial Do Cabo,BR,76.96,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
44,Virginia Beach,US,83.05,clear sky,36.8529,-75.978,Hilton Virginia Beach Oceanfront
50,Vaini,TO,77.16,broken clouds,-21.2,-175.2,Keleti Beach Resort
61,Hami,CN,75.52,clear sky,42.8,93.45,Laoyutang Resort
67,Caravelas,BR,76.6,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
69,Faanui,PF,80.94,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
70,Sur,OM,87.46,clear sky,22.5667,59.5289,Sur Plaza Hotel
79,Mucurapo,TT,86.05,overcast clouds,10.6667,-61.5333,Courtyard by Marriott Port of Spain
81,Dhuburi,IN,79.0,clear sky,26.0333,89.9667,"Hotel Samrat, Dhubri"
82,Kalmunai,LK,80.01,overcast clouds,7.4167,81.8167,VS Villa
90,Fayaoue,NC,77.68,clear sky,-20.65,166.5333,Chez Dydyce Guesthouse
91,Sabha,LY,87.33,clear sky,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
94,Lorengau,PG,78.78,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
96,Tecoanapa,MX,85.41,overcast clouds,16.5167,-98.75,Hotel Manglares
110,Waingapu,ID,76.12,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
111,Plymouth,US,75.22,overcast clouds,41.8334,-70.8328,Rodeway Inn Middleboro-Plymouth
113,Taua,BR,76.6,overcast clouds,-5.9667,-40.3,Chácara Paraíso
117,Butaritari,KI,81.5,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
118,Natal,BR,82.62,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
119,Souillac,MU,75.58,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
121,Pratapgarh,IN,83.75,clear sky,24.0333,74.7833,Ratna Hotel
122,Atuona,PF,78.01,light rain,-9.8,-139.0333,Villa Enata
123,Boa Vista,BR,89.58,scattered clouds,2.8197,-60.6733,Aipana Plaza Hotel
125,Wanning,CN,79.7,scattered clouds,18.8003,110.3967,Paradise Hotel
128,Bhuj,IN,81.46,few clouds,23.2667,69.6667,Regenta Resort Bhuj
132,Anori,BR,84.45,broken clouds,-3.7728,-61.6442,Novo Hotel 5 Irmãos
133,Kirakira,SB,79.3,overcast clouds,-10.4544,161.9205,SanBiz Lodge
137,Touros,BR,81.21,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
141,Alofi,NU,76.89,overcast clouds,-19.0595,-169.9187,Taloa Heights
148,Ranong,TH,79.7,overcast clouds,9.9658,98.6348,Tinidee Hotel@Ranong
149,Mahebourg,MU,75.49,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
150,Victoria,HK,84.38,overcast clouds,22.2855,114.1577,Mini Central
155,Melilla,ES,75.4,clear sky,35.2937,-2.9383,Hotel Anfora
157,Puerto Carreno,CO,89.58,few clouds,6.189,-67.4859,Casa Hotel Victoria
161,Beni Suef,EG,86.94,clear sky,29.0731,31.0979,Jewel Inn Beni Suef
162,Satipo,PE,86.2,scattered clouds,-11.2522,-74.6386,Bungalows El Palmiche
164,Badou,TG,76.14,light rain,7.5833,0.6,Hôtel Abuta
166,Daru,PG,78.93,overcast clouds,-9.0763,143.2092,Daru Lodge
167,Bandarbeyla,SO,80.85,broken clouds,9.4942,50.8122,JABIR HOTEL
169,Kutum,SD,81.16,clear sky,14.2,24.6667,Dibbo areaمنطقة دبو
179,Hithadhoo,MV,84.38,broken clouds,-0.6,73.0833,Scoop Guest House
182,Pierre,US,85.12,clear sky,44.3683,-100.351,Ramkota Hotel
183,Lamu,KE,80.82,scattered clouds,-2.2717,40.902,Lamu House
185,Maryville,US,78.19,broken clouds,35.7565,-83.9705,"Holiday Inn Express & Suites Alcoa (Knoxville Airport), an IHG Hotel"
190,Makakilo City,US,80.92,broken clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
194,Bairiki,KI,80.6,broken clouds,1.3292,172.9752,Tarawa Boutique Hotel
198,Laguna,US,75.76,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
201,Grants,US,80.83,clear sky,35.1473,-107.8514,"Motel 6 Grants, NM"
202,Camocim,BR,79.99,broken clouds,-2.9022,-40.8411,Ilha Praia Hotel
205,Oussouye,SN,86.18,overcast clouds,12.485,-16.5469,Auberge du Routard
211,Ambon,ID,75.34,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
217,Macae,BR,78.55,clear sky,-22.3708,-41.7869,Golden Tulip Macaé
222,Humaita,BR,84.96,overcast clouds,-7.5061,-63.0208,Corrêa Hotel
223,Gizo,SB,81.36,broken clouds,-8.103,156.8419,Imagination Island
224,San Andres,CO,86.02,scattered clouds,12.5847,-81.7006,Hotel Arena Blanca
225,Meulaboh,ID,75.76,overcast clouds,4.1363,96.1285,Kost Pria
226,Kavieng,PG,80.6,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
233,Kavaratti,IN,81.91,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
234,Trogir,HR,75.25,clear sky,43.5125,16.2517,Hotel Medena
235,Matara,LK,76.75,broken clouds,5.9485,80.5353,Amaloh Boutique Resort
237,Bathsheba,BB,84.81,scattered clouds,13.2167,-59.5167,Atlantis Hotel
239,Afua,BR,80.4,moderate rain,-0.1567,-50.3867,Hotel Dias
241,Avarua,CK,78.85,scattered clouds,-21.2078,-159.775,Paradise Inn
244,Bani Walid,LY,78.15,clear sky,31.7566,13.9942,منزل مفتاح محمد الزلبي
246,Nisia Floresta,BR,82.78,overcast clouds,-6.0911,-35.2086,Rancho Crepusculo
247,Labuhan,ID,79.34,scattered clouds,-6.8844,112.2051,DoubleFAG
254,Tabou,CI,79.65,few clouds,4.423,-7.3528,hotêl doufoulougou
255,Salalah,OM,84.29,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
256,Bambanglipuro,ID,75.63,scattered clouds,-7.95,110.2833,Puri Brata
259,Tingo Maria,PE,84.51,few clouds,-9.2895,-76.0088,Hospedaje Paraíso
260,Redlands,US,87.55,haze,34.0556,-117.1825,Dynasty Suites Redlands
263,Puerto Ayacucho,VE,83.7,overcast clouds,5.6639,-67.6236,Posada Turistica Manapiare
264,Ler,SS,77.25,overcast clouds,8.3018,30.1418,Leer Humanitarian Hub
268,Puerto Escondido,MX,77.83,light intensity drizzle,15.85,-97.0667,Aldea del Bazar Hotel and Spa
270,Ternate,ID,77.13,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
274,Veraval,IN,82.27,overcast clouds,20.9,70.3667,Lords Inn Somnath
279,Sorong,ID,77.88,broken clouds,-0.8833,131.25,Waigo Splash Hotel
281,Jibuti,DJ,82.96,clear sky,11.5,42.5,Orchid Main Camp Goubet
282,Todos Santos,MX,75.4,few clouds,23.45,-110.2167,Hotel California Todos Santos
286,Dingle,PH,76.64,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
288,Karratha,AU,75.02,light rain,-20.7377,116.8463,ibis Styles Karratha
289,Santiago De Puringla,HN,76.77,overcast clouds,14.3585,-87.9032,Infinito puringla
291,Palu,ID,77.34,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
292,Turayf,SA,86.25,scattered clouds,31.6725,38.6637,Turaif
294,Gigmoto,PH,80.47,few clouds,13.7796,124.39,Cj's Travellers Inn
297,Pochutla,MX,78.82,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
301,Cuencame,MX,88.41,clear sky,24.8711,-103.6964,HOTEL RICOME
305,Chake Chake,TZ,76.96,clear sky,-5.2459,39.7666,Hotel Archipelago
306,Estelle,US,87.01,scattered clouds,29.8458,-90.1067,Boomtown Casino & Hotel New Orleans
311,Awbari,LY,86.05,clear sky,26.5921,12.7805,فندق أوباري
312,Krabi,TH,82.06,few clouds,8.0726,98.9105,Tharapark View Hotel
321,Trincomalee,LK,81.18,few clouds,8.5711,81.2335,Welcombe Hotel
336,Praia,CV,77.54,few clouds,14.9215,-23.5087,LT Aparthotel
338,Les Cayes,HT,85.55,few clouds,18.2,-73.75,Villa Orphee
351,Manggar,ID,80.76,overcast clouds,-2.8833,108.2667,Guest Hotel
354,Lexington,US,75.94,few clouds,37.9887,-84.4777,DoubleTree Suites by Hilton Hotel Lexington
358,Tabas,IR,77.77,clear sky,33.5959,56.9244,شرکت معماری مهراز شایگان آراد
360,San Ramon,US,75.81,clear sky,37.7799,-121.978,San Ramon Marriott
362,Harper,LR,79.81,clear sky,4.375,-7.7169,Screensaver
366,Aswan,EG,89.11,clear sky,24.0934,32.907,Nuba Nile
377,Port Blair,IN,82.44,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
378,San Cristobal,VE,84.38,overcast clouds,7.7669,-72.225,Pirineos
379,Lazaro Cardenas,MX,86.43,overcast clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
393,Hobyo,SO,78.44,few clouds,5.3505,48.5268,Iftin hotel hobyo
396,Grand Forks,US,80.53,few clouds,47.9417,-97.4337,Warrior Inn
398,Palembang,ID,75.29,mist,-2.9167,104.7458,ASTON Palembang Hotel & Conference Center
401,Sola,VU,80.47,overcast clouds,-13.8833,167.55,Leumerus Bungalows
403,Dzilam Gonzalez,MX,86.0,overcast clouds,21.2833,-88.9333,posadas
404,Marsa Matruh,EG,76.17,clear sky,31.3525,27.2453,Beau Site
405,Carupano,VE,84.25,overcast clouds,10.6678,-63.2585,Hotel La dorada
407,Kahului,US,80.62,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
411,Fez,MA,80.85,light thunderstorm,34.0372,-4.9998,Hotel Mounia Fès
414,Mariel,CU,75.34,moderate rain,22.9875,-82.7536,Casa De Alojamiento Marilda
415,Gat,IL,80.4,clear sky,31.61,34.7642,OlusHome
418,Marsh Harbour,BS,81.14,moderate rain,26.5412,-77.0636,Abaco Beach Resort
419,Ormara,PK,81.16,clear sky,25.2088,64.6357,Kenara Colony house for Rent
422,Samarai,PG,78.12,broken clouds,-10.6167,150.6667,Nuli Sapi
424,Kemise,ET,75.96,scattered clouds,10.7167,39.8667,Hussen Endris
427,Kieta,PG,78.82,light rain,-6.2167,155.6333,Uruna Bay Retreat
432,Sibolga,ID,75.27,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
435,Bubaque,GW,81.86,few clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
438,Pozo Colorado,PY,81.63,overcast clouds,-23.4923,-58.7972,Hospedaje La Norteña
440,Banes,CU,85.98,overcast clouds,20.9625,-75.7186,Hostal Iván y yailet
441,Dalbandin,PK,82.96,clear sky,28.8947,64.4101,Sanjrani House
446,Port-Gentil,GA,75.16,few clouds,-0.7193,8.7815,Fengshui Residence
447,Norman,US,89.06,clear sky,35.2226,-97.4395,"Country Inn & Suites by Radisson, Norman, OK"
449,Manta,EC,80.38,scattered clouds,-0.95,-80.7333,Balandra Hotel
451,Banjarmasin,ID,75.34,overcast clouds,-3.3244,114.591,Swiss-Belhotel Borneo Banjarmasin
452,Isangel,VU,75.51,clear sky,-19.55,169.2667,Tanna Lodge
454,Show Low,US,80.65,clear sky,34.2542,-110.0298,Hampton Inn & Suites Show Low-Pinetop
463,North Platte,US,89.49,clear sky,41.1239,-100.7654,"Holiday Inn Express & Suites North Platte, an IHG Hotel"
466,Kipini,KE,80.89,overcast clouds,-2.5257,40.5262,Delta Sea Mall
468,Lewiston,US,78.98,clear sky,44.1003,-70.2148,Hilton Garden Inn Auburn Riverwatch
469,Barbacoas,CO,83.32,moderate rain,1.6715,-78.1398,edificio justin
470,Gumia,IN,85.19,few clouds,23.7833,85.8167,Dj Banti Rmx Hosir
475,Kailua,US,82.38,broken clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
476,Anloga,GH,81.93,scattered clouds,5.7947,0.8973,Pin Drop Hotel
477,Srivardhan,IN,83.08,clear sky,18.0333,73.0167,Savli Resort/Hotel - Shrivardhan
482,Dabou,CI,79.45,overcast clouds,5.3256,-4.3769,Résidence N'Da
484,Changji,CN,79.59,clear sky,44.0167,87.3167,Lvye Holiday Resort
485,Miraflores,MX,75.96,overcast clouds,19.2167,-98.8083,Hotel Mansión
487,Ewa Beach,US,82.35,broken clouds,21.3156,-158.0072,Base Lodging
498,Padang,ID,77.07,overcast clouds,-0.9492,100.3543,Mercure Padang
499,Toucheng,TW,77.45,scattered clouds,24.8592,121.8233,和風時尚VILLA會館
500,Honiara,SB,76.69,overcast clouds,-9.4333,159.95,Heritage Park Hotel
506,Salamiyah,SY,76.89,clear sky,35.0113,37.0532,Gondolas Forum grandchildren and grandparents
510,Guanare,VE,87.82,overcast clouds,9.0418,-69.7421,Nuevo Hotel Coromoto
511,Tiarei,PF,82.42,few clouds,-17.5333,-149.3333,Le Rocher de Tahiti
514,Jacareacanga,BR,88.41,overcast clouds,-6.2222,-57.7528,Casa do Ian😎
516,Bambous Virieux,MU,75.45,light rain,-20.3428,57.7575,Casa Tia Villa
517,Balkanabat,TM,77.88,clear sky,39.5108,54.3671,Nebitchi Hotel
524,Biak,ID,75.34,overcast clouds,-0.9131,122.8766,Penginapan Kim
525,Ibra,OM,85.51,clear sky,22.6906,58.5334,مزرعة راحة النفوس المنزفة
530,Porto Novo,BJ,84.02,broken clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
531,Morro Bay,US,80.73,broken clouds,35.3658,-120.8499,Inn at Morro Bay
532,Kabala,SL,81.84,scattered clouds,9.5833,-11.55,Kabala Hill View
533,Kattivakkam,IN,87.89,clear sky,13.2167,80.3167,Euronova Freezer
535,Pindiga,NG,87.62,clear sky,9.9833,10.9333,Accommodation Center
537,Hyeres,FR,83.05,clear sky,43.1167,6.1167,ibis budget Hyères Centre-Ville
539,Crestview,US,87.3,scattered clouds,30.7621,-86.5705,"Holiday Inn Express & Suites Crestview South I-10, an IHG Hotel"
540,Saint Anthony,US,83.91,overcast clouds,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
544,Namatanai,PG,77.79,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
546,Jos,NG,78.01,broken clouds,9.9167,8.9,Silk Suites
547,Kilindoni,TZ,79.23,light rain,-7.9139,39.6668,Bustani B&B
548,Balabac,PH,80.4,moderate rain,7.9868,117.0645,Batalla’s Lodging House
550,Itarema,BR,80.53,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
552,Laksar,IN,84.74,clear sky,29.7667,78.05,Hotel City Park
561,Amalapuram,IN,87.62,overcast clouds,16.5833,82.0167,swayamprabha service apartments
564,Oranjestad,AW,87.75,scattered clouds,12.524,-70.027,Divi Village Golf & Beach Resort
570,Samana,DO,86.22,scattered clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
574,Atlantic City,US,80.78,few clouds,39.3643,-74.4229,Courtyard by Marriott Atlantic City Beach Block
577,Lucea,JM,85.86,light rain,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
580,Nago,JP,77.45,overcast clouds,26.5881,127.9761,Hotel Yugaf Inn Okinawa
583,Havelock,US,84.2,few clouds,34.8791,-76.9013,Sherwood Motel
585,Mersing,MY,75.11,scattered clouds,2.4312,103.8405,Timotel Hotel
586,Puerto Madero,MX,89.8,overcast clouds,14.7208,-92.4215,DEPARTAMENTOS LA ESTANCIA
587,Bontang,ID,77.0,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
591,Bintulu,MY,77.41,few clouds,3.1667,113.0333,900 Boutique INN
595,Itoman,JP,77.4,light rain,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
598,Quatre Cocos,MU,75.31,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
617,Ugoofaaru,MV,82.0,moderate rain,5.6667,73.0,Ungoofaaru Inn
618,Grand Gaube,MU,75.6,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
619,Cayenne,GF,86.04,few clouds,4.9333,-52.3333,Hôtel Le Dronmi
622,Punta Cardon,VE,85.06,broken clouds,11.6581,-70.215,Bambuda hotel
626,Mangrol,IN,82.17,broken clouds,21.1167,70.1167,Hotel The Royal Honours
633,Arinos,BR,84.29,scattered clouds,-15.9169,-46.1056,casa do bruno
638,Amahai,ID,77.31,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
641,West Plains,US,77.83,clear sky,36.7281,-91.8524,West Plains Motel
648,Altamira,BR,82.26,few clouds,-3.2033,-52.2064,Requinte Hotel
649,Luganville,VU,76.3,few clouds,-15.5333,167.1667,The Espiritu Hotel
651,Kunnamkulam,IN,77.29,scattered clouds,10.65,76.0833,OYO 881 Fort Gate
652,Valdepenas,ES,83.84,clear sky,38.7621,-3.3848,Hotel Veracruz Plaza & Spa
653,Cardonal,MX,77.2,broken clouds,20.6,-99.1333,Hospedaje Tolantongo
654,Najran,SA,81.25,clear sky,17.4924,44.1277,محمد هادي ال فطيح
657,La Spezia,IT,76.96,overcast clouds,44.1105,9.8434,Hotel NH La Spezia
662,Windsor,CA,75.94,few clouds,42.3001,-83.0165,Detroit Marriott at the Renaissance Center
663,Sabang,ID,82.87,overcast clouds,5.8933,95.3214,Hotel Citra
665,Eyl,SO,81.16,scattered clouds,7.9803,49.8164,Amiin Hotel
669,Cockburn Town,TC,80.53,few clouds,21.4612,-71.1419,Osprey Beach Hotel
672,San Pedro,PH,79.83,scattered clouds,14.35,121.0167,Esquivel's Garden And Resort
673,Korba,IN,88.21,broken clouds,22.35,82.6833,Hotel Deendayal
675,Russell,US,81.55,scattered clouds,32.3502,-85.1999,Macs
683,Sula,PH,79.09,broken clouds,15.4573,120.3955,River Stone Hotel
685,Axim,GH,79.45,broken clouds,4.8699,-2.2405,Axim Beach Resort And Spa
687,Gushikawa,JP,76.62,overcast clouds,26.3544,127.8686,Kirari Guest House
691,Mahibadhoo,MV,82.6,moderate rain,3.7833,72.9667,Omadhoo Inn
693,Nilopolis,BR,83.88,clear sky,-22.8075,-43.4139,Hotel Premier
694,Odweyne,SO,78.44,broken clouds,9.4092,45.064,Eng Hiirey House
