City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,New Norfolk,AU,2022-05-03 19:50:32,-42.7826,147.0587,56.7,83,100,5.75
1,Coihaique,CL,2022-05-03 19:47:24,-45.5752,-72.0662,53.55,76,100,10.36
2,Rikitea,PF,2022-05-03 19:50:32,-23.1203,-134.9692,77.54,77,100,17.52
3,Kapaa,US,2022-05-03 19:50:33,22.0752,-159.319,80.92,73,75,16.11
4,Hobart,AU,2022-05-03 19:47:35,-42.8794,147.3294,57.25,89,100,5.75
5,Komsomolskiy,UZ,2022-05-03 19:50:33,40.4272,71.7189,72.32,53,100,2.3
6,Faanui,PF,2022-05-03 19:47:24,-16.4833,-151.75,80.94,77,83,10.78
7,Maniwaki,CA,2022-05-03 19:50:34,46.3834,-75.966,57.58,58,100,10.36
8,Codrington,AU,2022-05-03 19:50:34,-38.2667,141.9667,54.07,78,97,9.1
9,Port Alfred,ZA,2022-05-03 19:50:35,-33.5906,26.891,64.18,94,68,1.99
10,Ust-Barguzin,RU,2022-05-03 19:50:35,53.45,108.9833,32.09,97,89,3.2
11,Sampit,ID,2022-05-03 19:50:36,-2.5333,112.95,75.52,98,100,1.32
12,Eldoret,KE,2022-05-03 19:50:36,0.5204,35.2699,58.21,93,98,7.23
13,Cape Town,ZA,2022-05-03 19:50:36,-33.9258,18.4232,63.91,89,100,12.66
14,Kodiak,US,2022-05-03 19:50:37,57.79,-152.4072,42.31,87,100,5.75
15,Port-Cartier,CA,2022-05-03 19:50:37,50.0334,-66.8654,45.75,80,22,6.11
16,Saint Anthony,US,2022-05-03 19:50:38,45.0205,-93.218,58.82,47,0,17.27
17,Ushuaia,AR,2022-05-03 19:45:42,-54.8,-68.3,46.02,65,40,26.46
18,Dingle,PH,2022-05-03 19:50:38,10.9995,122.6711,76.39,85,100,6.35
19,Albany,US,2022-05-03 19:49:14,42.6001,-73.9662,65.88,57,100,5.01
20,Luanda,AO,2022-05-03 19:45:57,-8.8368,13.2343,78.8,83,20,10.36
21,Atuona,PF,2022-05-03 19:50:39,-9.8,-139.0333,79.39,78,16,17.45
22,Torbay,CA,2022-05-03 19:50:40,47.6666,-52.7314,46.89,79,75,13.8
23,Hithadhoo,MV,2022-05-03 19:50:40,-0.6,73.0833,80.96,82,94,16.49
24,Hilo,US,2022-05-03 19:47:21,19.7297,-155.09,77.29,96,100,12.66
25,Tynda,RU,2022-05-03 19:50:41,55.1667,124.7167,24.98,86,99,2.75
26,Biak,ID,2022-05-03 19:50:41,-0.9131,122.8766,77.13,83,77,4.41
27,Iqaluit,CA,2022-05-03 19:50:42,63.7506,-68.5145,17.33,72,20,18.41
28,Mnogovershinnyy,RU,2022-05-03 19:50:42,53.9353,139.9242,25.43,95,100,2.53
29,Punta Arenas,CL,2022-05-03 19:46:01,-53.15,-70.9167,44.71,70,75,35.68
30,Avera,US,2022-05-03 19:50:43,33.194,-82.5271,89.38,63,100,5.08
31,Kaitangata,NZ,2022-05-03 19:50:44,-46.2817,169.8464,48.2,83,6,3.56
32,Pangnirtung,CA,2022-05-03 19:50:44,66.1451,-65.7125,19.4,86,100,14.97
33,Mataura,NZ,2022-05-03 19:50:45,-46.1927,168.8643,42.48,93,11,2.73
34,Krasnaya Gora,RU,2022-05-03 19:50:45,52.9995,31.6023,50.27,81,100,5.28
35,Esperance,AU,2022-05-03 19:50:45,-33.8667,121.9,53.44,62,100,13.56
36,Grindavik,IS,2022-05-03 19:50:46,63.8424,-22.4338,42.75,81,40,23.02
37,Cayenne,GF,2022-05-03 19:50:46,4.9333,-52.3333,83.08,1,100,3.44
38,Hermanus,ZA,2022-05-03 19:50:47,-34.4187,19.2345,62.15,93,0,7.67
39,Petropavlovsk-Kamchatskiy,RU,2022-05-03 19:50:47,53.0452,158.6483,30.79,93,75,4.47
40,East London,ZA,2022-05-03 19:49:02,-33.0153,27.9116,67.89,55,84,4.54
41,Busselton,AU,2022-05-03 19:50:48,-33.65,115.3333,55.99,68,84,10.85
42,Olean,US,2022-05-03 19:47:27,42.0776,-78.4297,66.88,55,100,5.75
43,Ribeira Grande,PT,2022-05-03 19:50:48,38.5167,-28.7,64.8,82,20,6.91
44,Tiksi,RU,2022-05-03 19:50:49,71.6872,128.8694,3.96,100,88,5.28
45,Georgetown,MY,2022-05-03 19:51:49,5.4112,100.3354,80.53,93,20,5.01
46,Kruisfontein,ZA,2022-05-03 19:51:50,-34.0033,24.7314,62.89,94,0,5.39
47,Bengkulu,ID,2022-05-03 19:51:50,-3.8004,102.2655,75.09,93,100,4.81
48,Bluff,NZ,2022-05-03 19:51:51,-46.6,168.3333,42.8,87,16,6.73
49,Thompson,CA,2022-05-03 19:51:51,55.7435,-97.8558,28.56,69,75,4.61
50,Antofagasta,CL,2022-05-03 19:51:51,-23.65,-70.4,61.88,69,28,6.62
51,Avarua,CK,2022-05-03 19:50:18,-21.2078,-159.775,78.85,89,75,10.36
52,Chardara,KZ,2022-05-03 19:51:52,41.2547,67.9692,69.49,73,100,7.27
53,Tiznit,MA,2022-05-03 19:51:53,29.5833,-9.5,55.92,82,69,13.94
54,San Jeronimo,PE,2022-05-03 19:51:53,-11.9472,-75.2829,58.91,60,95,2.93
55,Pevek,RU,2022-05-03 19:51:53,69.7008,170.3133,16.43,93,95,3.83
56,Vaini,TO,2022-05-03 19:51:54,-21.2,-175.2,73.56,88,75,5.75
57,Tasiilaq,GL,2022-05-03 19:51:54,65.6145,-37.6368,26.13,77,100,5.21
58,Lebu,CL,2022-05-03 19:51:55,-37.6167,-73.65,55.63,85,16,17.27
59,Carnarvon,AU,2022-05-03 19:51:55,-24.8667,113.6333,62.67,77,0,9.22
60,Green River,US,2022-05-03 19:48:59,41.5286,-109.4662,39.97,68,100,3.0
61,Gayny,RU,2022-05-03 19:51:56,60.3071,54.3241,45.88,88,100,11.14
62,Vao,NC,2022-05-03 19:51:56,-22.6667,167.4833,75.25,81,98,25.88
63,Tabou,CI,2022-05-03 19:51:57,4.423,-7.3528,81.32,79,7,6.82
64,Agirish,RU,2022-05-03 19:51:57,61.9247,63.0231,38.75,75,100,12.03
65,Upington,ZA,2022-05-03 19:51:58,-28.4478,21.2561,62.98,48,100,0.0
66,Lethem,GY,2022-05-03 19:51:58,3.3803,-59.7968,86.88,53,91,8.59
67,San Cristobal,VE,2022-05-03 19:51:58,7.7669,-72.225,87.98,44,20,7.65
68,Nikolskoye,RU,2022-05-03 19:51:59,59.7035,30.7861,39.7,65,24,8.52
69,Muriti,TZ,2022-05-03 19:51:59,-1.9833,32.9167,72.99,75,92,9.84
70,San Patricio,US,2022-05-03 19:52:00,28.017,-97.5169,84.83,68,100,15.77
71,Comodoro Rivadavia,AR,2022-05-03 19:50:01,-45.8667,-67.5,71.46,30,0,34.52
72,Saint-Pierre,RE,2022-05-03 19:52:00,-21.3393,55.4781,71.28,73,0,6.91
73,Susanville,US,2022-05-03 19:52:01,40.4163,-120.653,59.67,40,0,3.44
74,Santiago Del Estero,AR,2022-05-03 19:52:01,-27.7951,-64.2615,70.74,31,0,3.33
75,Jamestown,US,2022-05-03 19:52:02,42.097,-79.2353,62.24,78,100,10.0
76,Kiunga,PG,2022-05-03 19:52:02,-6.1219,141.2906,73.18,100,100,1.72
77,Santa Maria,BR,2022-05-03 19:52:03,-29.6842,-53.8069,58.3,100,100,5.75
78,Cabo San Lucas,MX,2022-05-03 19:52:03,22.8909,-109.9124,83.61,57,28,9.44
79,Fortuna,US,2022-05-03 19:52:04,40.5982,-124.1573,61.86,65,0,12.66
80,Ojuelos De Jalisco,MX,2022-05-03 19:52:04,21.8667,-101.5833,82.92,8,84,11.41
81,Alenquer,BR,2022-05-03 19:52:05,-1.9417,-54.7383,82.71,77,39,2.06
82,Castro,BR,2022-05-03 19:52:05,-24.7911,-50.0119,63.91,90,100,8.23
83,Shimoda,JP,2022-05-03 19:52:06,34.6667,138.95,50.11,64,0,9.08
84,Sitio Novo Do Tocantins,BR,2022-05-03 19:52:06,-5.5183,-47.4611,89.53,66,20,3.44
85,Makakilo City,US,2022-05-03 19:52:07,21.3469,-158.0858,73.72,77,100,9.22
86,Porto Santo,PT,2022-05-03 19:52:08,33.072,-16.3415,62.98,67,40,12.66
87,Bredasdorp,ZA,2022-05-03 19:52:08,-34.5322,20.0403,60.91,97,3,1.5
88,Tuktoyaktuk,CA,2022-05-03 19:52:08,69.4541,-133.0374,23.0,100,100,11.5
89,Coquimbo,CL,2022-05-03 19:52:09,-29.9533,-71.3436,58.73,82,20,10.36
90,Puerto Ayora,EC,2022-05-03 19:53:10,-0.7393,-90.3518,80.56,78,81,9.82
91,Paragould,US,2022-05-03 19:53:11,36.0584,-90.4973,73.18,77,100,11.7
92,Alegrete,BR,2022-05-03 19:53:11,-29.7831,-55.7919,53.94,95,100,17.27
93,Airai,TL,2022-05-03 19:48:45,-8.9266,125.4092,59.94,92,52,2.73
94,Sao Jose Da Coroa Grande,BR,2022-05-03 19:53:12,-8.8978,-35.1478,79.84,86,27,8.41
95,Naberera,TZ,2022-05-03 19:53:13,-4.2,36.9333,60.12,88,100,9.75
96,Kaka,TM,2022-05-03 19:53:13,37.3482,59.6143,62.62,72,6,2.06
97,Longyearbyen,SJ,2022-05-03 19:53:14,78.2186,15.6401,13.84,62,75,13.8
98,Cherskiy,RU,2022-05-03 19:48:40,68.75,161.3,32.7,81,91,13.27
99,Haines Junction,CA,2022-05-03 19:53:14,60.7522,-137.5108,44.55,49,93,8.05
100,San Jose,US,2022-05-03 19:50:19,37.3394,-121.895,77.38,29,0,14.97
101,Grand Forks,US,2022-05-03 19:53:15,47.9417,-97.4337,48.13,57,75,0.0
102,Barrow,US,2022-05-03 19:50:01,71.2906,-156.7887,23.02,86,100,10.36
103,Kloulklubed,PW,2022-05-03 19:53:16,7.0419,134.2556,83.7,75,26,12.95
104,Iralaya,HN,2022-05-03 19:53:17,15.0,-83.2333,83.46,74,46,11.25
105,Yellowknife,CA,2022-05-03 19:53:17,62.456,-114.3525,43.32,56,75,23.02
106,Samarai,PG,2022-05-03 19:53:18,-10.6167,150.6667,80.73,79,8,3.42
107,Marawi,PH,2022-05-03 19:53:18,7.9986,124.2928,69.06,94,97,1.48
108,Los Llanos De Aridane,ES,2022-05-03 19:53:18,28.6585,-17.9182,64.15,78,75,14.97
109,Quatre Cocos,MU,2022-05-03 19:53:19,-20.2078,57.7625,77.11,84,46,12.35
110,San Borja,BO,2022-05-03 19:53:19,-14.8167,-66.85,63.39,91,100,10.11
111,Severo-Kurilsk,RU,2022-05-03 19:50:07,50.6789,156.125,34.75,99,100,10.87
112,Aparecida,BR,2022-05-03 19:53:20,-22.8469,-45.2297,89.29,40,40,4.61
113,Escarcega,MX,2022-05-03 19:53:21,18.6089,-90.7454,101.62,26,100,5.12
114,Cidreira,BR,2022-05-03 19:53:22,-30.1811,-50.2056,64.17,92,100,20.78
115,Caravelas,BR,2022-05-03 19:53:22,-17.7125,-39.2481,77.14,72,0,5.68
116,Korla,CN,2022-05-03 19:53:23,41.7597,86.1469,68.77,17,7,2.73
117,Buala,SB,2022-05-03 19:53:23,-8.145,159.5921,80.01,74,81,4.32
118,Sokolow Podlaski,PL,2022-05-03 19:53:24,52.4068,22.2531,45.05,91,63,5.97
119,Preobrazheniye,RU,2022-05-03 19:53:24,42.9019,133.9064,47.5,70,99,8.12
120,Jacareacanga,BR,2022-05-03 19:51:37,-6.2222,-57.7528,84.22,78,57,2.26
121,Brae,GB,2022-05-03 19:53:25,60.3964,-1.353,43.9,82,100,14.72
122,Panalingaan,PH,2022-05-03 19:53:25,8.7842,117.4231,77.63,86,90,2.26
123,Korem,ET,2022-05-03 19:53:26,12.5058,39.5228,60.1,53,0,3.89
124,Port Elizabeth,ZA,2022-05-03 19:53:26,-33.918,25.5701,66.49,97,100,12.66
125,Kutum,SD,2022-05-03 19:53:27,14.2,24.6667,85.08,19,63,6.91
126,Maniitsoq,GL,2022-05-03 19:53:27,65.4167,-52.9,26.78,86,100,1.07
127,Te Anau,NZ,2022-05-03 19:53:28,-45.4167,167.7167,47.14,91,66,1.05
128,Plettenberg Bay,ZA,2022-05-03 19:51:43,-34.0527,23.3716,62.64,93,2,2.77
129,Butaritari,KI,2022-05-03 19:53:28,3.0707,172.7902,81.93,75,27,12.82
130,Taga,RO,2022-05-03 19:53:29,46.95,24.05,52.32,83,98,1.81
131,Mahebourg,MU,2022-05-03 19:53:29,-20.4081,57.7,77.29,88,40,5.75
132,Lagoa,PT,2022-05-03 19:53:30,39.05,-27.9833,61.7,85,58,11.21
133,Tupa,BR,2022-05-03 19:54:30,-21.9347,-50.5136,82.09,48,77,5.68
134,Yakima,US,2022-05-03 19:54:31,46.4665,-120.6678,67.55,44,10,2.95
135,Bulgan,MN,2022-05-03 19:54:31,48.8125,103.5347,53.87,57,100,4.38
136,Kavieng,PG,2022-05-03 19:54:32,-2.5744,150.7967,81.73,80,100,8.77
137,Bethel,US,2022-05-03 19:54:32,41.3712,-73.414,60.35,78,100,5.01
138,Chokurdakh,RU,2022-05-03 19:54:33,70.6333,147.9167,27.16,96,100,3.94
139,Sao Gabriel Da Cachoeira,BR,2022-05-03 19:54:33,-0.1303,-67.0892,89.4,62,40,4.61
140,Port Lincoln,AU,2022-05-03 19:54:34,-34.7333,135.8667,56.64,62,70,16.51
141,Murgab,TM,2022-05-03 19:54:34,37.4966,61.9714,69.67,60,75,6.91
142,Carballo,ES,2022-05-03 19:54:34,43.213,-8.691,57.76,86,19,10.11
143,Oksfjord,NO,2022-05-03 19:54:35,70.2396,22.3479,30.38,83,100,15.46
144,Zabol,AF,2022-05-03 19:54:35,32.25,67.25,64.29,42,100,8.86
145,Arraial Do Cabo,BR,2022-05-03 19:54:36,-22.9661,-42.0278,84.16,74,0,14.97
146,Talnakh,RU,2022-05-03 19:54:36,69.4865,88.3972,18.21,95,100,6.29
147,Dosso,NE,2022-05-03 19:54:37,13.049,3.1937,94.51,17,73,6.4
148,Baiyin,CN,2022-05-03 19:54:37,36.5583,104.2081,53.42,31,26,0.58
149,Beringovskiy,RU,2022-05-03 19:54:38,63.05,179.3167,17.73,88,23,7.0
150,Provideniya,RU,2022-05-03 19:54:38,64.3833,-173.3,20.8,52,37,11.1
151,Flin Flon,CA,2022-05-03 19:54:30,54.7682,-101.865,30.04,86,100,11.5
152,Dikson,RU,2022-05-03 19:54:39,73.5069,80.5464,-2.47,100,64,3.58
153,Lazarev,RU,2022-05-03 19:54:39,52.225,141.5131,30.18,97,98,8.08
154,College,US,2022-05-03 19:54:39,64.8569,-147.8028,53.47,41,0,4.61
155,Aykhal,RU,2022-05-03 19:54:40,66.0,111.5,21.2,96,100,8.7
156,Saint-Philippe,RE,2022-05-03 19:54:40,-21.3585,55.7679,71.19,83,50,10.65
157,General Pico,AR,2022-05-03 19:51:21,-35.6566,-63.7568,67.12,31,0,9.78
158,Kaeo,NZ,2022-05-03 19:54:41,-35.1,173.7833,54.32,96,18,8.43
159,Guerrero Negro,MX,2022-05-03 19:54:41,27.9769,-114.0611,67.6,59,100,14.99
160,Road Town,VG,2022-05-03 19:54:42,18.4167,-64.6167,84.24,70,20,10.36
161,Lieksa,FI,2022-05-03 19:54:42,63.3167,30.0167,28.13,89,67,7.05
162,Saskylakh,RU,2022-05-03 19:54:43,71.9167,114.0833,12.43,95,93,7.58
163,Bad Munstereifel,DE,2022-05-03 19:54:43,50.55,6.7667,54.12,60,53,4.52
164,Saldanha,ZA,2022-05-03 19:54:44,-33.0117,17.9442,59.05,94,43,14.25
165,Manokwari,ID,2022-05-03 19:54:44,-0.8667,134.0833,78.4,82,99,4.27
166,Broome,US,2022-05-03 19:54:44,42.2506,-75.833,70.7,52,100,7.0
167,Ponta Do Sol,PT,2022-05-03 19:54:45,32.6667,-17.1,65.03,54,30,5.3
168,Kuminskiy,RU,2022-05-03 19:54:45,58.6667,66.5667,37.92,67,23,7.96
169,Nanortalik,GL,2022-05-03 19:54:46,60.1432,-45.2371,34.97,85,72,5.86
170,North Platte,US,2022-05-03 19:54:46,41.1239,-100.7654,50.38,63,95,10.0
171,Bambous Virieux,MU,2022-05-03 19:54:47,-20.3428,57.7575,77.25,88,40,5.75
172,Hofn,IS,2022-05-03 19:54:47,64.2539,-15.2082,42.85,88,100,3.24
173,Maceio,BR,2022-05-03 19:54:48,-9.6658,-35.7353,83.64,74,75,9.22
174,Alice Springs,AU,2022-05-03 19:54:48,-23.7,133.8833,58.55,67,100,0.0
175,Dalby,AU,2022-05-03 19:54:49,-27.1833,151.2667,54.99,97,6,7.49
176,Narsaq,GL,2022-05-03 19:53:12,60.9167,-46.05,37.09,80,100,5.06
177,Portland,US,2022-05-03 19:50:19,45.5234,-122.6762,60.84,66,75,8.01
178,Broken Hill,AU,2022-05-03 19:54:49,-31.95,141.4333,53.31,71,0,6.91
179,Praia Da Vitoria,PT,2022-05-03 19:54:50,38.7333,-27.0667,64.76,82,40,8.3
180,Santa Isabel Do Rio Negro,BR,2022-05-03 19:55:50,-0.4139,-65.0192,84.79,76,36,2.44
181,Montepuez,MZ,2022-05-03 19:55:51,-13.1256,38.9997,65.14,96,7,6.26
182,Monterey,US,2022-05-03 19:54:08,36.2505,-121.2516,69.17,16,3,8.3
183,Victoria,HK,2022-05-03 19:53:54,22.2855,114.1577,73.45,72,39,5.99
184,Denpasar,ID,2022-05-03 19:54:56,-8.65,115.2167,80.26,94,40,4.61
185,Khatanga,RU,2022-05-03 19:55:52,71.9667,102.5,13.77,94,100,6.6
186,Ailigandi,PA,2022-05-03 19:55:52,9.2333,-78.0167,84.58,76,63,7.09
187,Ilulissat,GL,2022-05-03 19:55:52,69.2167,-51.1,25.47,93,100,6.17
188,Cortez,US,2022-05-03 19:55:53,37.3489,-108.5859,69.03,24,100,28.74
189,Tecoanapa,MX,2022-05-03 19:55:54,16.5167,-98.75,88.39,48,100,12.62
190,Mar Del Plata,AR,2022-05-03 19:51:01,-38.0023,-57.5575,61.95,57,0,14.97
191,Pisco,PE,2022-05-03 19:55:54,-13.7,-76.2167,71.65,64,0,8.05
192,Jiayuguan,CN,2022-05-03 19:55:55,39.8167,98.3,61.86,11,0,5.73
193,Lanzhou,CN,2022-05-03 19:55:55,36.0564,103.7922,58.75,30,3,4.81
194,Luhyny,UA,2022-05-03 19:55:55,51.082,28.4006,50.81,79,61,6.29
195,Marsh Harbour,BS,2022-05-03 19:55:56,26.5412,-77.0636,77.41,81,97,15.28
196,Lompoc,US,2022-05-03 19:55:07,34.6391,-120.4579,81.01,55,0,18.01
197,Caconda,AO,2022-05-03 19:55:57,-13.7333,15.0667,58.12,59,1,4.56
198,Ternate,ID,2022-05-03 19:55:57,0.8,127.4,81.05,80,81,1.95
199,Sinnamary,GF,2022-05-03 19:55:52,5.3833,-52.95,77.68,90,100,9.22
200,Plouzane,FR,2022-05-03 19:55:58,48.3833,-4.6167,53.65,85,0,8.05
201,Cabra,ES,2022-05-03 19:55:58,37.4725,-4.4421,55.71,86,100,6.91
202,Uglovskoye,RU,2022-05-03 19:55:58,51.3557,80.1942,42.85,35,49,9.24
203,San Isidro,PE,2022-05-03 19:55:59,-12.1167,-77.05,72.99,60,0,4.61
204,Saint-Augustin,CA,2022-05-03 19:55:59,51.226,-58.6502,42.87,80,99,2.84
205,Aklavik,CA,2022-05-03 19:56:00,68.2191,-135.0107,30.2,86,100,11.5
206,Petropavlivka,UA,2022-05-03 19:56:00,48.4564,36.4367,51.35,62,56,9.46
207,Port Said,EG,2022-05-03 19:56:01,31.2565,32.2841,71.58,73,0,11.5
208,Tutoia,BR,2022-05-03 19:56:01,-2.7619,-42.2744,81.41,84,99,7.38
209,Ban Nahin,LA,2022-05-03 19:56:02,18.2418,104.2122,68.7,68,100,2.68
210,Chapais,CA,2022-05-03 19:56:02,49.7834,-74.8492,47.98,81,100,7.72
211,Mamlyutka,KZ,2022-05-03 19:56:03,54.9375,68.5394,44.1,55,1,6.13
212,Okhotsk,RU,2022-05-03 19:56:03,59.3833,143.3,28.06,88,83,5.44
213,Mehamn,NO,2022-05-03 19:56:04,71.0357,27.8492,24.71,84,100,16.46
214,Tank,PK,2022-05-03 19:56:04,32.2217,70.3793,86.59,18,0,6.31
215,Lokosovo,RU,2022-05-03 19:56:05,61.1333,74.8167,28.6,77,8,8.05
216,Belaya Gora,RU,2022-05-03 19:56:05,68.5333,146.4167,31.14,94,100,4.92
217,Abu Samrah,SY,2022-05-03 19:56:06,35.3029,37.1841,75.22,31,18,7.76
218,Bubaque,GW,2022-05-03 19:56:06,11.2833,-15.8333,77.81,69,4,12.62
219,Buraydah,SA,2022-05-03 19:55:56,26.326,43.975,82.85,15,1,11.92
220,La Ronge,CA,2022-05-03 19:56:07,55.1001,-105.2842,32.25,86,100,16.11
221,Luderitz,NA,2022-05-03 19:56:07,-26.6481,15.1594,66.65,56,0,9.46
222,Panevezys,LT,2022-05-03 19:56:08,55.7333,24.35,34.07,64,8,5.91
223,Vila Velha,BR,2022-05-03 19:53:32,-20.3297,-40.2925,84.15,78,20,17.27
224,Abu Dhabi,AE,2022-05-03 19:51:27,24.4667,54.3667,82.51,49,0,9.22
225,Sinnar,SD,2022-05-03 19:57:09,13.5691,33.5672,96.85,21,38,4.36
226,Boueni,YT,2022-05-03 19:57:09,-12.9025,45.0761,80.58,78,10,6.22
227,Oranjemund,NA,2022-05-03 19:57:09,-28.55,16.4333,56.55,93,4,5.57
228,Sergeyevka,KZ,2022-05-03 19:57:10,53.88,67.4158,46.94,38,63,3.22
229,Katsuura,JP,2022-05-03 19:57:10,35.1333,140.3,60.3,66,0,12.84
230,Shelburne,CA,2022-05-03 19:57:11,44.0787,-80.2041,50.76,93,100,8.72
231,Hasaki,JP,2022-05-03 19:57:11,35.7333,140.8333,50.4,70,0,16.26
232,Roald,NO,2022-05-03 19:57:12,62.5833,6.1333,44.76,70,0,10.36
233,Ferme-Neuve,CA,2022-05-03 19:57:12,46.7001,-75.4493,56.86,72,100,6.51
234,Altay,CN,2022-05-03 19:57:13,47.8667,88.1167,51.82,80,2,2.57
235,Hovd,MN,2022-05-03 19:57:13,48.0056,91.6419,56.41,61,63,1.01
236,Kijang,KR,2022-05-03 19:57:14,35.2442,129.2139,49.73,68,0,9.57
237,Nosy Varika,MG,2022-05-03 19:57:14,-20.5833,48.5333,73.2,79,95,7.0
238,Rimouski,CA,2022-05-03 19:55:45,48.4488,-68.524,50.18,75,28,7.87
239,Belmopan,BZ,2022-05-03 19:57:15,17.25,-88.7667,88.32,59,100,7.38
240,Urumqi,CN,2022-05-03 19:57:16,43.801,87.6005,65.35,49,98,4.47
241,Mana,GF,2022-05-03 19:57:16,5.6592,-53.7767,78.24,82,100,7.72
242,Wembley,AU,2022-05-03 19:57:17,-31.9333,115.8,55.6,72,0,17.27
243,Lahaina,US,2022-05-03 19:57:17,20.8783,-156.6825,72.81,93,94,9.98
244,Isangel,VU,2022-05-03 19:57:17,-19.55,169.2667,78.58,85,13,4.16
245,Upernavik,GL,2022-05-03 19:57:18,72.7868,-56.1549,12.56,86,15,10.16
246,Sao Paulo De Olivenca,BR,2022-05-03 19:57:18,-3.3783,-68.8725,85.6,66,99,1.5
247,Halmstad,SE,2022-05-03 19:57:19,56.6745,12.8568,50.32,44,87,3.0
248,Sitka,US,2022-05-03 19:57:19,57.0531,-135.33,40.98,95,100,6.24
249,Leningradskiy,RU,2022-05-03 19:57:20,69.3833,178.4167,15.15,90,86,5.68
250,Galveston,US,2022-05-03 19:57:20,29.3669,-94.9669,88.02,76,8,4.0
251,Nuuk,GL,2022-05-03 19:57:21,64.1835,-51.7216,25.03,83,100,15.46
252,Blackwater,AU,2022-05-03 19:57:21,-23.5833,148.8833,68.79,81,96,6.38
253,Itupiranga,BR,2022-05-03 19:57:22,-5.1347,-49.3267,91.72,82,44,4.41
254,Kyabe,TD,2022-05-03 19:57:22,9.4515,18.9449,84.09,57,100,7.52
255,Havre-Saint-Pierre,CA,2022-05-03 19:57:22,50.2334,-63.5986,48.56,57,0,8.05
256,Norman Wells,CA,2022-05-03 19:57:23,65.282,-126.8329,55.44,47,75,16.11
257,Maraba,BR,2022-05-03 19:57:23,-5.3686,-49.1178,91.58,58,40,4.61
258,Seoul,KR,2022-05-03 19:55:33,37.5683,126.9778,49.44,61,0,4.61
259,Pirot,RS,2022-05-03 19:57:24,43.1531,22.5861,44.56,90,49,1.63
260,Xuddur,SO,2022-05-03 19:57:24,4.1213,43.8894,77.29,73,74,16.26
261,Suzhou,CN,2022-05-03 19:57:25,31.3114,120.6181,59.92,60,100,7.09
262,Naze,JP,2022-05-03 19:57:25,28.3667,129.4833,65.32,62,100,7.11
263,Isla Mujeres,MX,2022-05-03 19:57:26,21.2311,-86.731,86.16,70,3,11.88
